id,lat,lng,incident_type,hour,day_of_week,lighting,risk_level,city,area,pole_id,light_status,brightness_pct,light_working,last_maintained
1,12.939383,77.61025,stalking,10,1,good,2,Bengaluru,Koramangala,BEN-KOR-0001,working,94,True,2025-02-19
2,12.932858,77.610394,assault,9,4,none,4,Bengaluru,Koramangala,BEN-KOR-0002,working,94,True,2025-07-08
3,12.933676,77.617846,harassment,20,1,poor,4,Bengaluru,Koramangala,BEN-KOR-0003,working,69,True,2025-04-25
4,12.930298,77.612282,harassment,14,2,good,3,Bengaluru,Koramangala,BEN-KOR-0004,off,14,False,2025-09-04
5,12.949393,77.620856,eve_teasing,11,5,good,2,Bengaluru,Koramangala,BEN-KOR-0005,off,6,False,2025-12-03
6,12.921575,77.616337,stalking,23,6,none,4,Bengaluru,Koramangala,BEN-KOR-0006,working,77,True,2025-08-21
7,12.945223,77.61438,stalking,9,2,good,2,Bengaluru,Koramangala,BEN-KOR-0007,working,64,True,2025-10-21
8,12.925334,77.631374,assault,16,2,good,4,Bengaluru,Koramangala,BEN-KOR-0008,working,95,True,2025-04-22
9,12.929928,77.632549,harassment,9,0,good,3,Bengaluru,Koramangala,BEN-KOR-0009,working,64,True,2025-04-19
10,12.946491,77.61894,robbery,17,5,dim,3,Bengaluru,Koramangala,BEN-KOR-0010,working,75,True,2025-12-18
11,12.936369,77.63191,theft,22,3,none,3,Bengaluru,Koramangala,BEN-KOR-0011,broken,16,False,2025-08-03
12,12.942873,77.635333,assault,19,6,good,5,Bengaluru,Koramangala,BEN-KOR-0012,working,84,True,2025-07-20
13,12.950084,77.625373,eve_teasing,21,0,poor,4,Bengaluru,Koramangala,BEN-KOR-0013,working,94,True,2025-05-25
14,12.939429,77.612847,theft,7,0,good,1,Bengaluru,Koramangala,BEN-KOR-0014,flickering,16,False,2025-03-17
15,12.947579,77.635616,stalking,21,4,poor,4,Bengaluru,Koramangala,BEN-KOR-0015,working,70,True,2025-09-25
16,12.947873,77.637055,eve_teasing,12,0,poor,2,Bengaluru,Koramangala,BEN-KOR-0016,working,79,True,2025-04-02
17,12.927426,77.626521,harassment,5,3,dim,5,Bengaluru,Koramangala,BEN-KOR-0017,off,24,False,2025-03-05
18,12.939993,77.637905,assault,10,6,good,4,Bengaluru,Koramangala,BEN-KOR-0018,off,24,False,2025-12-23
19,12.926235,77.618851,robbery,19,3,good,4,Bengaluru,Koramangala,BEN-KOR-0019,working,75,True,2025-04-03
20,12.930343,77.627149,assault,18,0,none,5,Bengaluru,Koramangala,BEN-KOR-0020,working,74,True,2025-02-02
21,12.986589,77.593626,assault,11,3,poor,4,Bengaluru,MG Road,BEN-MG -0021,working,96,True,2025-10-16
22,12.96809,77.605689,theft,8,0,good,1,Bengaluru,MG Road,BEN-MG -0022,working,86,True,2025-08-28
23,12.982672,77.611701,robbery,6,3,good,3,Bengaluru,MG Road,BEN-MG -0023,broken,7,False,2025-04-07
24,12.976889,77.595705,assault,11,1,good,4,Bengaluru,MG Road,BEN-MG -0024,working,95,True,2025-02-02
25,12.980364,77.607718,harassment,23,6,dim,5,Bengaluru,MG Road,BEN-MG -0025,working,91,True,2025-08-07
26,12.98674,77.618573,assault,14,3,poor,4,Bengaluru,MG Road,BEN-MG -0026,working,89,True,2025-05-14
27,12.981698,77.613415,eve_teasing,19,3,poor,3,Bengaluru,MG Road,BEN-MG -0027,working,63,True,2025-10-24
28,12.977066,77.613939,harassment,3,3,poor,5,Bengaluru,MG Road,BEN-MG -0028,broken,1,False,2025-09-03
29,12.98634,77.593556,harassment,19,1,dim,4,Bengaluru,MG Road,BEN-MG -0029,off,7,False,2025-10-20
30,12.961992,77.59396,robbery,18,4,dim,4,Bengaluru,MG Road,BEN-MG -0030,working,80,True,2025-04-09
31,12.972674,77.611651,stalking,16,6,good,2,Bengaluru,MG Road,BEN-MG -0031,working,99,True,2025-10-04
32,12.962998,77.597895,stalking,7,2,good,2,Bengaluru,MG Road,BEN-MG -0032,flickering,9,False,2025-03-15
33,12.985812,77.612606,eve_teasing,23,6,poor,4,Bengaluru,MG Road,BEN-MG -0033,working,95,True,2025-05-22
34,12.963908,77.617844,stalking,6,0,good,2,Bengaluru,MG Road,BEN-MG -0034,working,78,True,2025-10-07
35,12.982328,77.597608,robbery,21,4,poor,5,Bengaluru,MG Road,BEN-MG -0035,broken,2,False,2025-11-14
36,12.98568,77.592823,stalking,20,5,good,3,Bengaluru,MG Road,BEN-MG -0036,working,88,True,2025-09-23
37,12.973631,77.59179,harassment,22,5,good,5,Bengaluru,MG Road,BEN-MG -0037,working,83,True,2025-10-18
